

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul  4 17:37:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1708
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  6209 ;;
  6210                           
  6211                           
  6212                           ;psect for function _EUSART_SetErrorHandler
  6213  056D                     _EUSART_SetErrorHandler:	
  6214                           
  6215                           ;eusart.c: 175: EUSART_ErrorHandler = interruptHandler;
  6216                           
  6217                           ;incstack = 0
  6218                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  6219  056D  0020               	movlb	0	; select bank0
  6220  056E  0821               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  6221  056F  00D0               	movwf	_EUSART_ErrorHandler+1
  6222  0570  0820               	movf	EUSART_SetErrorHandler@interruptHandler,w
  6223  0571  00CF               	movwf	_EUSART_ErrorHandler
  6224  0572  0008               	return
  6225  0573                     __end_of_EUSART_SetErrorHandler:	
  6226                           
  6227                           	psect	text29
  6228  0573                     __ptext29:	
  6229 ;; *************** function _DAC_Initialize *****************
  6230 ;; Defined at:
  6231 ;;		line 58 in file "mcc_generated_files/dac.c"
  6232 ;; Parameters:    Size  Location     Type
  6233 ;;		None
  6234 ;; Auto vars:     Size  Location     Type
  6235 ;;		None
  6236 ;; Return value:  Size  Location     Type
  6237 ;;                  1    wreg      void 
  6238 ;; Registers used:
  6239 ;;		wreg
  6240 ;; Tracked objects:
  6241 ;;		On entry : 0/0
  6242 ;;		On exit  : 0/0
  6243 ;;		Unchanged: 0/0
  6244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6245 ;;      Params:         0       0       0       0       0       0       0       0
  6246 ;;      Locals:         0       0       0       0       0       0       0       0
  6247 ;;      Temps:          0       0       0       0       0       0       0       0
  6248 ;;      Totals:         0       0       0       0       0       0       0       0
  6249 ;;Total ram usage:        0 bytes
  6250 ;; Hardware stack levels used:    1
  6251 ;; Hardware stack levels required when called:    4
  6252 ;; This function calls:
  6253 ;;		Nothing
  6254 ;; This function is called by:
  6255 ;;		_SYSTEM_Initialize
  6256 ;;		_main
  6257 ;; This function uses a non-reentrant model
  6258 ;;
  6259                           
  6260                           
  6261                           ;psect for function _DAC_Initialize
  6262  0573                     _DAC_Initialize:	
  6263                           
  6264                           ;dac.c: 61: DAC1CON0 = 0x80;
  6265                           
  6266                           ;incstack = 0
  6267                           ; Regs used in _DAC_Initialize: [wreg]
  6268  0573  3080               	movlw	128
  6269  0574  0022               	movlb	2	; select bank2
  6270  0575  0098               	movwf	24	;volatile
  6271                           
  6272                           ;dac.c: 63: DAC1CON1 = 0xFF;
  6273  0576  30FF               	movlw	255
  6274  0577  0099               	movwf	25	;volatile
  6275  0578  0008               	return
  6276  0579                     __end_of_DAC_Initialize:	
  6277                           
  6278                           	psect	intentry
  6279  0004                     __pintentry:	
  6280 ;; *************** function _INTERRUPT_InterruptManager *****************
  6281 ;; Defined at:
  6282 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  6283 ;; Parameters:    Size  Location     Type
  6284 ;;		None
  6285 ;; Auto vars:     Size  Location     Type
  6286 ;;		None
  6287 ;; Return value:  Size  Location     Type
  6288 ;;                  1    wreg      void 
  6289 ;; Registers used:
  6290 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6291 ;; Tracked objects:
  6292 ;;		On entry : 0/0
  6293 ;;		On exit  : 0/0
  6294 ;;		Unchanged: 0/0
  6295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6296 ;;      Params:         0       0       0       0       0       0       0       0
  6297 ;;      Locals:         0       0       0       0       0       0       0       0
  6298 ;;      Temps:          0       0       0       0       0       0       0       0
  6299 ;;      Totals:         0       0       0       0       0       0       0       0
  6300 ;;Total ram usage:        0 bytes
  6301 ;; Hardware stack levels used:    1
  6302 ;; Hardware stack levels required when called:    3
  6303 ;; This function calls:
  6304 ;;		_INT_ISR
  6305 ;;		_PIN_MANAGER_IOC
  6306 ;; This function is called by:
  6307 ;;		Interrupt level 1
  6308 ;; This function uses a non-reentrant model
  6309 ;;
  6310                           
  6311  0004                     _INTERRUPT_InterruptManager:	
  6312                           
  6313                           ;incstack = 0
  6314  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6315                           
  6316                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6317  0005  3180               	pagesel	$
  6318                           
  6319                           ;interrupt_manager.c: 55: if(INTCONbits.INTE == 1 && INTCONbits.INTF == 1)
  6320  0006  1A0B               	btfsc	11,4	;volatile
  6321  0007  1C8B               	btfss	11,1	;volatile
  6322  0008  280D               	goto	i1l126
  6323                           
  6324                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: INT_ISR();
  6325  0009  3185  258E  3180   	fcall	_INT_ISR
  6326                           
  6327                           ;interrupt_manager.c: 58: }
  6328  000C  2812               	goto	i1l130
  6329  000D                     i1l126:	
  6330                           
  6331                           ;interrupt_manager.c: 59: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  6332  000D  198B               	btfsc	11,3	;volatile
  6333  000E  1C0B               	btfss	11,0	;volatile
  6334  000F  2812               	goto	i1l130
  6335                           
  6336                           ;interrupt_manager.c: 60: {;interrupt_manager.c: 61: PIN_MANAGER_IOC();
  6337  0010  3185  2592         	fcall	_PIN_MANAGER_IOC
  6338  0012                     i1l130:	
  6339                           ;interrupt_manager.c: 62: }
  6340                           
  6341  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6342  0013  0009               	retfie
  6343  0014                     __end_of_INTERRUPT_InterruptManager:	
  6344                           
  6345                           	psect	text31
  6346  0592                     __ptext31:	
  6347 ;; *************** function _PIN_MANAGER_IOC *****************
  6348 ;; Defined at:
  6349 ;;		line 121 in file "mcc_generated_files/pin_manager.c"
  6350 ;; Parameters:    Size  Location     Type
  6351 ;;		None
  6352 ;; Auto vars:     Size  Location     Type
  6353 ;;		None
  6354 ;; Return value:  Size  Location     Type
  6355 ;;                  1    wreg      void 
  6356 ;; Registers used:
  6357 ;;		None
  6358 ;; Tracked objects:
  6359 ;;		On entry : 0/0
  6360 ;;		On exit  : 0/0
  6361 ;;		Unchanged: 0/0
  6362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6363 ;;      Params:         0       0       0       0       0       0       0       0
  6364 ;;      Locals:         0       0       0       0       0       0       0       0
  6365 ;;      Temps:          0       0       0       0       0       0       0       0
  6366 ;;      Totals:         0       0       0       0       0       0       0       0
  6367 ;;Total ram usage:        0 bytes
  6368 ;; Hardware stack levels used:    1
  6369 ;; This function calls:
  6370 ;;		Nothing
  6371 ;; This function is called by:
  6372 ;;		_INTERRUPT_InterruptManager
  6373 ;; This function uses a non-reentrant model
  6374 ;;
  6375                           
  6376                           
  6377                           ;psect for function _PIN_MANAGER_IOC
  6378  0592                     _PIN_MANAGER_IOC:	
  6379                           
  6380                           ;incstack = 0
  6381                           ; Regs used in _PIN_MANAGER_IOC: []
  6382  0592  0008               	return
  6383  0593                     __end_of_PIN_MANAGER_IOC:	
  6384                           
  6385                           	psect	text32
  6386  058E                     __ptext32:	
  6387 ;; *************** function _INT_ISR *****************
  6388 ;; Defined at:
  6389 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  6390 ;; Parameters:    Size  Location     Type
  6391 ;;		None
  6392 ;; Auto vars:     Size  Location     Type
  6393 ;;		None
  6394 ;; Return value:  Size  Location     Type
  6395 ;;                  1    wreg      void 
  6396 ;; Registers used:
  6397 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6398 ;; Tracked objects:
  6399 ;;		On entry : 0/0
  6400 ;;		On exit  : 0/0
  6401 ;;		Unchanged: 0/0
  6402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6403 ;;      Params:         0       0       0       0       0       0       0       0
  6404 ;;      Locals:         0       0       0       0       0       0       0       0
  6405 ;;      Temps:          0       0       0       0       0       0       0       0
  6406 ;;      Totals:         0       0       0       0       0       0       0       0
  6407 ;;Total ram usage:        0 bytes
  6408 ;; Hardware stack levels used:    1
  6409 ;; Hardware stack levels required when called:    2
  6410 ;; This function calls:
  6411 ;;		_INT_CallBack
  6412 ;; This function is called by:
  6413 ;;		_INTERRUPT_InterruptManager
  6414 ;; This function uses a non-reentrant model
  6415 ;;
  6416                           
  6417                           
  6418                           ;psect for function _INT_ISR
  6419  058E                     _INT_ISR:	
  6420                           
  6421                           ;ext_int.c: 56: (INTCONbits.INTF = 0);
  6422                           
  6423                           ;incstack = 0
  6424                           ; Regs used in _INT_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6425  058E  108B               	bcf	11,1	;volatile
  6426                           
  6427                           ;ext_int.c: 59: INT_CallBack();
  6428  058F  3185  251E         	fcall	_INT_CallBack
  6429  0591  0008               	return
  6430  0592                     __end_of_INT_ISR:	
  6431                           
  6432                           	psect	text33
  6433  051E                     __ptext33:	
  6434 ;; *************** function _INT_CallBack *****************
  6435 ;; Defined at:
  6436 ;;		line 62 in file "mcc_generated_files/ext_int.c"
  6437 ;; Parameters:    Size  Location     Type
  6438 ;;		None
  6439 ;; Auto vars:     Size  Location     Type
  6440 ;;		None
  6441 ;; Return value:  Size  Location     Type
  6442 ;;                  1    wreg      void 
  6443 ;; Registers used:
  6444 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6445 ;; Tracked objects:
  6446 ;;		On entry : 0/0
  6447 ;;		On exit  : 0/0
  6448 ;;		Unchanged: 0/0
  6449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6450 ;;      Params:         0       0       0       0       0       0       0       0
  6451 ;;      Locals:         0       0       0       0       0       0       0       0
  6452 ;;      Temps:          0       0       0       0       0       0       0       0
  6453 ;;      Totals:         0       0       0       0       0       0       0       0
  6454 ;;Total ram usage:        0 bytes
  6455 ;; Hardware stack levels used:    1
  6456 ;; Hardware stack levels required when called:    1
  6457 ;; This function calls:
  6458 ;;		Absolute function
  6459 ;;		_INT_DefaultInterruptHandler
  6460 ;; This function is called by:
  6461 ;;		_INT_ISR
  6462 ;; This function uses a non-reentrant model
  6463 ;;
  6464                           
  6465                           
  6466                           ;psect for function _INT_CallBack
  6467  051E                     _INT_CallBack:	
  6468                           
  6469                           ;ext_int.c: 65: if(INT_InterruptHandler)
  6470                           
  6471                           ;incstack = 0
  6472                           ; Regs used in _INT_CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6473  051E  0020               	movlb	0	; select bank0
  6474  051F  084D               	movf	_INT_InterruptHandler,w
  6475  0520  044E               	iorwf	_INT_InterruptHandler+1,w
  6476  0521  1903               	btfsc	3,2
  6477  0522  0008               	return
  6478                           
  6479                           ;ext_int.c: 66: {;ext_int.c: 67: INT_InterruptHandler();
  6480  0523  084E               	movf	_INT_InterruptHandler+1,w
  6481  0524  008A               	movwf	10
  6482  0525  084D               	movf	_INT_InterruptHandler,w
  6483  0526  000A               	callw
  6484  0527  3185               	pagesel	$
  6485  0528  0008               	return
  6486  0529                     __end_of_INT_CallBack:	
  6487                           
  6488                           	psect	text34
  6489  0234                     __ptext34:	
  6490 ;; *************** function _INT_DefaultInterruptHandler *****************
  6491 ;; Defined at:
  6492 ;;		line 75 in file "mcc_generated_files/ext_int.c"
  6493 ;; Parameters:    Size  Location     Type
  6494 ;;		None
  6495 ;; Auto vars:     Size  Location     Type
  6496 ;;  time            1    1[COMMON] unsigned char 
  6497 ;; Return value:  Size  Location     Type
  6498 ;;                  1    wreg      void 
  6499 ;; Registers used:
  6500 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  6501 ;; Tracked objects:
  6502 ;;		On entry : 0/0
  6503 ;;		On exit  : 0/0
  6504 ;;		Unchanged: 0/0
  6505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6506 ;;      Params:         0       0       0       0       0       0       0       0
  6507 ;;      Locals:         1       0       0       0       0       0       0       0
  6508 ;;      Temps:          1       0       0       0       0       0       0       0
  6509 ;;      Totals:         2       0       0       0       0       0       0       0
  6510 ;;Total ram usage:        2 bytes
  6511 ;; Hardware stack levels used:    1
  6512 ;; This function calls:
  6513 ;;		Nothing
  6514 ;; This function is called by:
  6515 ;;		_EXT_INT_Initialize
  6516 ;;		_INT_CallBack
  6517 ;; This function uses a non-reentrant model
  6518 ;;
  6519                           
  6520                           
  6521                           ;psect for function _INT_DefaultInterruptHandler
  6522  0234                     _INT_DefaultInterruptHandler:	
  6523                           
  6524                           ;ext_int.c: 77: uint8_t time = TMR0;
  6525                           
  6526                           ;incstack = 0
  6527                           ; Regs used in _INT_DefaultInterruptHandler: [wreg-fsr1h+status,2+status,0]
  6528  0234  0020               	movlb	0	; select bank0
  6529  0235  0815               	movf	21,w	;volatile
  6530  0236  00F7               	movwf	??_INT_DefaultInterruptHandler
  6531  0237  0877               	movf	??_INT_DefaultInterruptHandler,w
  6532  0238  00F8               	movwf	INT_DefaultInterruptHandler@time
  6533                           
  6534                           ;ext_int.c: 78: TMR0 = 0;
  6535  0239  0195               	clrf	21	;volatile
  6536                           
  6537                           ;ext_int.c: 81: if (INTCONbits.TMR0IF){
  6538  023A  190B               	btfsc	11,2	;volatile
  6539                           
  6540                           ;ext_int.c: 82: time = 0;
  6541  023B  01F8               	clrf	INT_DefaultInterruptHandler@time
  6542                           
  6543                           ;ext_int.c: 83: };ext_int.c: 84: INTCONbits.TMR0IF = 0;
  6544  023C  110B               	bcf	11,2	;volatile
  6545                           
  6546                           ;ext_int.c: 86: switch(ir_code.state){
  6547  023D  2A8C               	goto	i1l1721
  6548  023E                     i1l1679:	
  6549                           
  6550                           ;ext_int.c: 89: if (time >= 180 && time <= 243){
  6551  023E  30B4               	movlw	180
  6552  023F  0278               	subwf	INT_DefaultInterruptHandler@time,w
  6553  0240  1C03               	skipc
  6554  0241  2A97               	goto	i1l255
  6555  0242  30F4               	movlw	244
  6556  0243  0278               	subwf	INT_DefaultInterruptHandler@time,w
  6557  0244  1803               	skipnc
  6558  0245  2A97               	goto	i1l255
  6559                           
  6560                           ;ext_int.c: 90: ir_code.n_bits = 0;
  6561  0246  01F1               	clrf	_ir_code
  6562                           
  6563                           ;ext_int.c: 91: ir_code.state = STATE_RECEIVING;
  6564  0247  01F2               	clrf	_ir_code+1
  6565  0248  0AF2               	incf	_ir_code+1,f
  6566                           
  6567                           ;ext_int.c: 92: stats[0] = time;
  6568  0249  0878               	movf	INT_DefaultInterruptHandler@time,w
  6569  024A  00F7               	movwf	??_INT_DefaultInterruptHandler
  6570  024B  0877               	movf	??_INT_DefaultInterruptHandler,w
  6571  024C  0021               	movlb	1	; select bank1
  6572  024D  00A0               	movwf	_stats^(0+128)
  6573  024E  2A97               	goto	i1l255
  6574  024F                     i1l1689:	
  6575                           
  6576                           ;ext_int.c: 97: ir_code.code <<= 1;
  6577  024F  3001               	movlw	1
  6578  0250                     u81_25:	
  6579  0250  35F3               	lslf	_ir_code+2,f
  6580  0251  0DF4               	rlf	_ir_code+3,f
  6581  0252  0DF5               	rlf	_ir_code+4,f
  6582  0253  0DF6               	rlf	_ir_code+5,f
  6583  0254  0B89               	decfsz	9,f
  6584  0255  2A50               	goto	u81_25
  6585                           
  6586                           ;ext_int.c: 98: if (time >= 29 && time <= 41){
  6587  0256  301D               	movlw	29
  6588  0257  0278               	subwf	INT_DefaultInterruptHandler@time,w
  6589  0258  1C03               	skipc
  6590  0259  2A6C               	goto	i1l1701
  6591  025A  302A               	movlw	42
  6592  025B  0278               	subwf	INT_DefaultInterruptHandler@time,w
  6593  025C  1803               	skipnc
  6594  025D  2A6C               	goto	i1l1701
  6595                           
  6596                           ;ext_int.c: 99: stats[1+ir_code.n_bits] = time;
  6597  025E  0878               	movf	INT_DefaultInterruptHandler@time,w
  6598  025F  00F7               	movwf	??_INT_DefaultInterruptHandler
  6599  0260  0871               	movf	_ir_code,w
  6600  0261  3EA1               	addlw	(low ((_stats| 0+1)))& (0+255)
  6601  0262  0086               	movwf	6
  6602  0263  0187               	clrf	7
  6603  0264  0877               	movf	??_INT_DefaultInterruptHandler,w
  6604  0265  0081               	movwf	1
  6605                           
  6606                           ;ext_int.c: 100: ir_code.code |= 1;
  6607  0266  1473               	bsf	_ir_code+2,0
  6608  0267                     i1l1699:	
  6609                           
  6610                           ;ext_int.c: 101: ir_code.n_bits++;
  6611  0267  3001               	movlw	1
  6612  0268  00F7               	movwf	??_INT_DefaultInterruptHandler
  6613  0269  0877               	movf	??_INT_DefaultInterruptHandler,w
  6614  026A  07F1               	addwf	_ir_code,f
  6615                           
  6616                           ;ext_int.c: 102: } else if (time >= 14 && time <= 20){
  6617  026B  2A7F               	goto	i1l1711
  6618  026C                     i1l1701:	
  6619  026C  300E               	movlw	14
  6620  026D  0278               	subwf	INT_DefaultInterruptHandler@time,w
  6621  026E  1C03               	skipc
  6622  026F  2A7D               	goto	i1l1709
  6623  0270  3015               	movlw	21
  6624  0271  0278               	subwf	INT_DefaultInterruptHandler@time,w
  6625  0272  1803               	skipnc
  6626  0273  2A7D               	goto	i1l1709
  6627                           
  6628                           ;ext_int.c: 103: stats[1+ir_code.n_bits] = time;
  6629  0274  0878               	movf	INT_DefaultInterruptHandler@time,w
  6630  0275  00F7               	movwf	??_INT_DefaultInterruptHandler
  6631  0276  0871               	movf	_ir_code,w
  6632  0277  3EA1               	addlw	(low ((_stats| 0+1)))& (0+255)
  6633  0278  0086               	movwf	6
  6634  0279  0187               	clrf	7
  6635  027A  0877               	movf	??_INT_DefaultInterruptHandler,w
  6636  027B  0081               	movwf	1
  6637  027C  2A67               	goto	i1l1699
  6638  027D                     i1l1709:	
  6639                           
  6640                           ;ext_int.c: 107: ir_code.state = STATE_RESET;
  6641  027D  01F2               	clrf	_ir_code+1
  6642                           
  6643                           ;ext_int.c: 108: break;
  6644  027E  2A97               	goto	i1l255
  6645  027F                     i1l1711:	
  6646                           
  6647                           ;ext_int.c: 109: };ext_int.c: 110: if (32 == ir_code.n_bits){
  6648  027F  3020               	movlw	32
  6649  0280  0671               	xorwf	_ir_code,w
  6650  0281  1D03               	btfss	3,2
  6651  0282  2A97               	goto	i1l255
  6652                           
  6653                           ;ext_int.c: 113: if (ir_code.command == ((~ir_code.command_b) & 0xff)){
  6654  0283  0973               	comf	_ir_code+2,w
  6655  0284  0674               	xorwf	_ir_code+3,w
  6656  0285  1D03               	skipz
  6657  0286  2A7D               	goto	i1l1709
  6658                           
  6659                           ;ext_int.c: 114: ir_code.state = STATE_DONE;
  6660  0287  3002               	movlw	2
  6661  0288  00F7               	movwf	??_INT_DefaultInterruptHandler
  6662  0289  0877               	movf	??_INT_DefaultInterruptHandler,w
  6663  028A  00F2               	movwf	_ir_code+1
  6664                           
  6665                           ;ext_int.c: 115: } else {
  6666  028B  2A97               	goto	i1l255
  6667  028C                     i1l1721:	
  6668  028C  0872               	movf	_ir_code+1,w
  6669                           
  6670                           ; Switch size 1, requested type "simple"
  6671                           ; Number of cases is 3, Range of values is 0 to 2
  6672                           ; switch strategies available:
  6673                           ; Name         Instructions Cycles
  6674                           ; simple_byte           10     6 (average)
  6675                           ; direct_byte           12     6 (fixed)
  6676                           ; jumptable            260     6 (fixed)
  6677                           ;	Chosen strategy is simple_byte
  6678  028D  3A00               	xorlw	0	; case 0
  6679  028E  1903               	skipnz
  6680  028F  2A3E               	goto	i1l1679
  6681  0290  3A01               	xorlw	1	; case 1
  6682  0291  1903               	skipnz
  6683  0292  2A4F               	goto	i1l1689
  6684  0293  3A03               	xorlw	3	; case 2
  6685  0294  1903               	skipnz
  6686  0295  2A97               	goto	i1l255
  6687  0296  2A7D               	goto	i1l1709
  6688  0297                     i1l255:	
  6689                           
  6690                           ;ext_int.c: 129: INTCONbits.INTF = 0;
  6691  0297  108B               	bcf	11,1	;volatile
  6692  0298  0008               	return
  6693  0299                     __end_of_INT_DefaultInterruptHandler:	
  6694  007E                     btemp	set	126	;btemp
  6695  007E                     int$flags	set	126
  6696  007E                     wtemp0	set	126


Data Sizes:
    Strings     40
    Constant    10
    Data        0
    BSS         54
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80     31      53
    BANK1            80      0      33
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_4(CODE[15]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[21]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    process_remote_command@code	PTR struct . size(1) Largest target is 6
		 -> ir_code(COMMON[6]), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_lowBattery
    _startUp->_setLEDColor
    _process_remote_command->_selectSomething
    _selectSomething->_setLEDColor
    _printf->___lwmod
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    _lowBattery->_setLEDColor
    _battery_voltage->___aldiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INT_CallBack->_INT_DefaultInterruptHandler

Critical Paths under _main in BANK0

    _main->_process_remote_command
    _startUp->_setLEDColor
    _process_remote_command->_selectFrequency
    _selectSomething->_setLEDColor
    _selectFrequency->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv
    _lowBattery->_setLEDColor
    _battery_voltage->___aldiv
    _EXT_INT_Initialize->_INT_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   22787
                                             30 BANK0      1     1      0
                     _DAC_Initialize
                    _OPA1_Initialize
                    _OPA2_Initialize
                  _SYSTEM_Initialize
                    _battery_voltage
                            _initLED
                         _lowBattery
             _process_remote_command
                            _startUp
 ---------------------------------------------------------------------------------
 (1) _startUp                                              3     3      0    3493
                                              3 COMMON     1     1      0
                                              2 BANK0      2     2      0
                        _setLEDColor
 ---------------------------------------------------------------------------------
 (1) _process_remote_command                               3     3      0   14448
                                             27 BANK0      3     3      0
                             _printf
                    _selectFrequency
                    _selectSomething
                        _setLEDColor
 ---------------------------------------------------------------------------------
 (2) _selectSomething                                      2     2      0    3425
                                              3 COMMON     2     2      0
                        _setLEDColor
 ---------------------------------------------------------------------------------
